Actual TL,Predicted TL
0.04,0.04
0.21,0.43
0.15,0.1
0.04,0.39
0.13,8.85
0.48,0.48
4.4,4.89
0.26,0.24
3.75,4.33
0.75,0.22
3.7,0
0.08,0.05
0.05,0.4
0.32,0.07
0.03,0.05
0.05,0.02
0.23,0.26
0.03,0.03
3.62,0.03
0.04,0.03
1.41,0.02
3.99,4.19
0.1,0.34
0.15,0.09
0.05,0.03
0.05,0.05
6.41,4.17
0.2,0.28
0.02,0.06
0.86,1.77
0.04,0.05
0.18,0.17
5.96,0.08
2.9,3.84
1.83,0.01
2.83,6.23
0.02,0.12
3.71,0.01
0.31,0.07
0.01,0
0.15,0.07
0.06,0.07
0.08,0.16
0.1,0.05
0.16,0.34
1.63,0.58
3.99,2.1
0.73,1.65
0.86,0.32
0.32,0.33
0.16,0.35
5.13,0.03
0.13,0.13
0.05,0.04
0.11,6.32
0.18,0.28
0.02,0.05
0.25,0.23
0.04,0.03
1.27,1.52
2.11,8.68
3.77,1.53
0.04,0.06
0.14,0.03
5.07,5.16
2.85,5.88
5.61,3.55
5.58,0.04
3.45,6.18
0.1,0.06
0.79,0.81
3.38,7.04
4.34,3.91
2.35,3.36
4.92,0.04
0.02,0.04
0.03,0.01
0.46,1.34
0.04,1.06
5.71,2.93
0.03,0.81
4.24,0.02
0.28,0.15
0.64,0.51
3.26,3.38
0.03,0.01
8.74,5.87
5.49,0.04
2.34,0
2.71,2
0.12,0.2
4.12,8.33
6.25,2.36
0.02,0.05
1.21,1.92
3.73,2.42
7.52,5.19
0.09,0.12
5.88,4.02
1.39,3.47
0.07,0.06
0.36,0.32
0.48,0.04
0.1,0.15
6.8,3.47
1.37,1.57
3.14,0.02
1.25,0.06
0.04,0.03
4.93,2.11
0.28,0.29
1.73,1.52
0.33,0.19
0.75,0.4
0.58,0.44
0.04,0.1
0.03,0.04
0.02,0.07
0.05,0.26
0.42,0.03
1.19,0.26
1.88,0.66
0.05,0.06
5.38,3.76
0.02,0.07
0.39,0.12
0.05,0.03
0.12,0.04
0.23,0.15
5.9,0.04
2.94,5.4
0.33,1
6.17,2.95
0.12,0.3
1.28,0.9
0.19,0.04
0.03,0.03
0.32,1.87
6.61,7.2
0.01,0.03
0.05,0.02
0.05,0.06
8.11,0.03
1.43,1.35
0.13,0.13
2.67,3.13
0.07,0.09
0.03,0.08
0.59,0.04
2.16,0.04
7.13,4.84
0.02,0.11
0.18,0.07
0.61,0.5
0.03,0.03
3.39,6.06
0.06,0.14
0.26,0.64
0.25,0.14
0,0.03
0.17,0.17
0.45,0.32
0.03,0.05
6.71,7.82
0.25,0.14
3.86,4.63
0.26,0.17
1.71,0.04
0.07,0.03
5.05,7.77
1.02,0.18
3.93,2.98
0.1,0.03
0.06,0.06
0.27,0.45
0.66,0.46
0.15,0.16
0.09,0.02
0.41,0.05
3.61,0.22
0.16,0.03
3.95,5.34
0.13,0.07
0.03,0.02
3.7,3.71
1.22,1.17
0.04,0.05
1.15,0.02
3.02,0.02
0.05,0.06
1.56,4.83
0.04,0.03
0.12,0.07
0.03,0.03
3.66,1.49
0.13,0.52
2.52,1.17
5.02,0.04
5.33,0.01
1.33,0.26
1.95,5.63
0.15,0.84
0.12,0.08
0.19,0.1
0.03,0.03
0.01,2.08
0.02,0.01
0.06,0.07
0,0
3.43,1.35
2.05,3.8
0.03,0.03
2.37,1.16
0.65,0.07
4.82,5.09
0.17,1.3
0.08,0.08
0.02,0.04
3.88,0.04
2.08,3.83
0.46,0.13
0.05,0.03
0.22,0.05
1.6,0.63
0.14,0.14
0.12,0.14
0.14,0.22
4.71,4.09
3.76,5.55
0.18,0.03
0.02,0.04
5.59,3.19
4.29,7.03
0.35,0.57
0.1,0.03
3.18,3.7
0.2,0.01
0.02,0.04
0.04,0.03
0.09,0.04
0.02,0.02
4.56,6.67
3.08,6.43
4.03,2.8
5.03,0.04
0.23,0.05
0.53,0.06
9.37,0.04
0.04,0.48
0.05,0.02
0.06,0.05
1.52,3.14
3.15,4.15
2.78,5.51
6.79,4.97
2.2,1.69
1.09,0.02
0.27,0.36
0.04,0.11
3.02,2.35
2.55,4.83
0.03,0.03
0.04,0.03
0.02,0.04
4.72,7.01
9.25,5.08
0.07,0.06
0.24,0.11
1.36,1.47
0.04,0.02
6.56,0.26
0.04,0.07
0.04,0.13
0.05,0.01
0.02,0.02
0.03,0.1
0.02,0.02
1.89,4.08
5.9,0.02
0.43,0.31
0.06,2.44
5.89,5.26
0.06,0.09
0.27,0.21
0.07,1.71
0.23,0.1
2.24,3.78
3.25,14.11
0.09,0.03
4.12,5.37
0,0
3.13,7.47
0.03,0.05
5.15,6.2
0.1,0.85
8.97,4.15
0.04,0.03
0.02,0.04
0.02,0.23
0.01,0.02
5.48,8.32
0.02,0.02
0.5,0.17
3.19,3.9
0.02,0.04
0.03,0.03
0.34,0.16
0.21,0.06
0.07,0.04
6.26,9.09
1.54,1.13
2.62,7.45
4.07,1.25
5.94,3.7
0.11,0.03
3.52,4.93
0.06,0.01
2.68,3.03
5.84,3.13
2.41,0.04
0.24,4.97
0.03,0.02
2.88,0.04
0.03,0.04
1.27,0.83
0.11,0
0.1,0.06
0.29,0.32
0.02,0.03
6.02,3.94
0.15,0.04
4.75,11.21
0.03,0.02
0.08,0.58
0.12,0.1
0.58,0.64
0.05,0
0.03,0.04
0.03,0.06
3.63,0.02
0.12,0.08
2.64,5.1
0.02,0.05
0.03,0.04
1.23,1.32
5.36,5.46
1.83,3.46
3.03,4.17
3.01,0.04
5.58,2.53
4.35,4.61
0,0.02
1.38,2.17
0.09,0.18
1.65,0.04
3.69,4.51
0.37,0.04
0.98,1.85
5.17,0.03
2.05,0.04
0.05,2.47
0.9,1.22
0.08,0.11
0.04,0.02
0.06,0.03
0.21,0.06
2.94,5.71
0.64,0.07
0.28,0.29
2.92,8.82
3.81,4.04
4.2,3.55
0.03,0.14
0.03,0.03
3.58,4.86
0.09,1.26
1.87,1.8
7.47,6.18
0.03,0.06
0.03,0.19
1.29,0.03
0.03,0.04
0,0.01
0.06,0.04
0.08,0.05
5.52,4.6
0.69,0.49
0.22,0.02
9.34,5.34
0.09,0.03
0.05,0.11
0.49,0.06
0.04,0.41
0.21,0.59
0.02,0.03
3.24,0.06
7.58,2.19
0.91,0.02
7.02,0.15
3.13,6.18
0.29,0.3
3.56,3
0.03,0.02
8.29,2.74
0.01,0.04
0.03,0.05
4.16,0.06
5.75,11.66
4.79,0.02
0.09,0.21
0.02,0.06
0.06,1.74
0.19,0.07
0.03,0.04
1.4,0.24
0.72,0.18
0.1,0.05
4.29,8.19
0.03,0.02
0.06,0.05
1.78,5.49
6.99,0
0.03,0.03
1.93,0.01
5.73,4.88
0.03,0.21
0.03,0.03
4.89,2.6
0.04,0.01
0.16,0.01
2.02,3.05
0.08,0.04
0.06,0.03
0.34,0.68
8.03,0.04
0.17,0.26
0.05,0.04
0.04,0.04
5.34,7.54
2.28,10.02
0.1,0.09
0.06,0.05
4.55,5.11
0,0
0.02,0.04
5.03,3.84
4.37,2.87
0.18,0.26
4.9,9.68
0.52,0.21
2.76,0.02
0.03,0.05
0.01,0
0.06,0.08
0.02,0.05
2.01,4.97
0.03,0.03
4.82,6.23
0.01,0.09
0.09,0.14
0.08,0.04
0.17,0.04
0.24,0.04
4.05,0.04
5.04,4.39
0.67,0.46
0.04,0.02
0.11,0.08
0.06,0.04
0.1,0.61
4.22,2.08
0.32,0.27
2.56,3.92
5.76,5.89
0.15,0.07
2.34,1.95
5.05,3.31
0.01,0.02
4.75,1.88
0.13,0.02
0.11,0.05
0.15,0.09
0.33,0.14
0.29,0.26
1.39,0.05
0.28,0.11
0.97,0.38
4.98,0.01
5.67,8.06
4.69,4.99
0.04,0.01
0.31,0.25
0.02,0.03
0.48,0.04
0.14,0.18
17.44,0.09
0.02,0.03
0.35,0.15
0.05,0.03
0.01,0.27
4.99,6.37
